caseid,year
8559,1890
8560,1890
8561,1890
8562,1890
8563,1890
8564,1890
8565,1890
8566,1890
8567,1890
8568,1890
8569,1890
8570,1890
8571,1890
8572,1890
8573,1890
8574,1890
8575,1890
8576,1890
8577,1890
8578,1890
8579,1890
8580,1890
8581,1890
8582,1890
8583,1890
8584,1890
8585,1890
8586,1890
8587,1890
8588,1890
8589,1890
8590,1890
8591,1890
8592,1890
8593,1890
8594,1890
8595,1890
8596,1890
8597,1890
8598,1890
8599,1890
8600,1890
8601,1890
8602,1890
8603,1890
8604,1890
8605,1890
8606,1890
8607,1890
8608,1890
8609,1890
8610,1890
8611,1890
8612,1890
8613,1890
8614,1890
8615,1890
8616,1890
8617,1890
8618,1890
8619,1890
8620,1890
8621,1890
8622,1890
8623,1890
8624,1890
8625,1890
8626,1890
8627,1890
8628,1890
8629,1890
8630,1890
8631,1890
8632,1890
8633,1890
8634,1890
8635,1890
8636,1890
8637,1890
8638,1890
8639,1890
8640,1890
8641,1890
8642,1890
8643,1890
8644,1890
8645,1890
8646,1890
8647,1890
8648,1890
8649,1890
8650,1890
8651,1890
8652,1890
8653,1890
8654,1890
8655,1890
8656,1890
8657,1890
8658,1890
8659,1890
8660,1890
8661,1890
8662,1890
8663,1890
8664,1890
8665,1890
8666,1890
8667,1890
8668,1890
8669,1890
8670,1890
8671,1890
8672,1890
8673,1890
8674,1890
8675,1890
8676,1890
8677,1890
8678,1890
8679,1890
8680,1890
8681,1890
8682,1890
8683,1890
8684,1890
8685,1890
8686,1890
8687,1890
8688,1890
8689,1890
8690,1890
8691,1890
8692,1890
8693,1890
8694,1890
8695,1890
8696,1890
8697,1890
8698,1890
8699,1890
8700,1890
8701,1890
8702,1890
8703,1890
8704,1890
8705,1890
8706,1890
8707,1890
8708,1890
8709,1890
8710,1890
8711,1890
8712,1890
8713,1890
8714,1890
8715,1890
8716,1890
8717,1890
8718,1890
8719,1890
8720,1890
8721,1890
8722,1890
8723,1890
8724,1890
8725,1890
8726,1890
8727,1890
8728,1890
8729,1890
8730,1890
8731,1890
8732,1890
8733,1890
8734,1890
8735,1890
8736,1890
8737,1890
8738,1890
8739,1890
8740,1890
8741,1890
8742,1890
8743,1890
8744,1890
8745,1890
8746,1890
8747,1890
8748,1890
8749,1890
8750,1890
8751,1890
8752,1890
8753,1890
8754,1890
8755,1890
8756,1890
8757,1890
8758,1890
8759,1890
8760,1890
8761,1891
8762,1891
8763,1891
8764,1891
8765,1891
8766,1891
8767,1891
8768,1891
8769,1891
8770,1891
8771,1891
8772,1891
8773,1891
8774,1891
8775,1891
8776,1891
8777,1891
8778,1891
8779,1891
8780,1891
8781,1891
8782,1891
8783,1891
8784,1891
8785,1891
8786,1891
8787,1891
8788,1891
8789,1891
8790,1891
8791,1891
8792,1891
8793,1891
8794,1891
8795,1891
8796,1891
8797,1891
8798,1891
8799,1891
8800,1891
8801,1891
8802,1891
8803,1891
8804,1891
8805,1891
8806,1891
8807,1891
8808,1891
8809,1891
8810,1891
8811,1891
8812,1891
8813,1891
8814,1891
8815,1891
8816,1891
8817,1891
8818,1891
8819,1891
8820,1891
8821,1891
8822,1891
8823,1891
8824,1891
8825,1891
8826,1891
8827,1891
8828,1891
8829,1891
8830,1891
8831,1891
8832,1891
8833,1891
8834,1891
8835,1891
8836,1891
8837,1891
8838,1891
8839,1891
8840,1891
8841,1891
8842,1891
8843,1891
8844,1891
8845,1891
8846,1891
8847,1891
8848,1891
8849,1891
8850,1891
8851,1891
8852,1891
8853,1891
8854,1891
8855,1891
8856,1891
8857,1891
8858,1891
8859,1891
8860,1891
8861,1891
8862,1891
8863,1891
8864,1891
8865,1891
8866,1891
8867,1891
8868,1891
8869,1891
8870,1891
8871,1891
8872,1891
8873,1891
8874,1891
8875,1891
8876,1891
8877,1891
8878,1891
8879,1891
8880,1891
8881,1891
8882,1891
8883,1891
8884,1891
8885,1891
8886,1891
8887,1891
8888,1891
8889,1891
8890,1891
8891,1891
8892,1891
8893,1891
8894,1891
8895,1891
8896,1891
8897,1891
8898,1891
8899,1891
8900,1891
8901,1891
8902,1891
8903,1891
8904,1891
8905,1891
8906,1891
8907,1891
8908,1891
8909,1891
8910,1891
8911,1891
8912,1891
8913,1891
8914,1891
8915,1891
8916,1891
8917,1891
8918,1891
8919,1891
8920,1891
8921,1891
8922,1891
8923,1891
8924,1891
8925,1891
8926,1891
8927,1891
8928,1891
8929,1891
8930,1891
8931,1891
8932,1891
8933,1891
8934,1891
8935,1891
8936,1891
8937,1891
8938,1891
8939,1891
8940,1891
8941,1891
8942,1891
8943,1891
8944,1891
8945,1891
8946,1891
8947,1891
8948,1891
8949,1891
8950,1891
8951,1891
8952,1891
8953,1891
8954,1891
8955,1891
8956,1891
8957,1891
8958,1891
8959,1891
8960,1891
8961,1891
8962,1891
8963,1891
8964,1891
8965,1891
8966,1891
8967,1891
8968,1891
8969,1891
8970,1891
8971,1891
8972,1891
8973,1891
8974,1891
8975,1891
8976,1891
8977,1891
8978,1891
8979,1891
8980,1891
8981,1891
8982,1891
8983,1891
8984,1891
8985,1891
8986,1891
8987,1891
8988,1891
8989,1891
8990,1891
8991,1891
8992,1891
8993,1891
8994,1891
8995,1891
8996,1891
8997,1891
8998,1891
8999,1891
9000,1891
9001,1891
9002,1891
9003,1891
9004,1891
9005,1891
9006,1891
9007,1891
9008,1891
9009,1891
9010,1891
9011,1891
9012,1891
9013,1891
9014,1891
9015,1891
9016,1891
9017,1891
9018,1891
9019,1891
9020,1891
9021,1891
9022,1891
9023,1891
9024,1891
9025,1891
9026,1891
9027,1891
9028,1891
9029,1891
9030,1891
9031,1891
9032,1891
9033,1891
9034,1891
9035,1891
9036,1891
9037,1891
9038,1891
9039,1891
9040,1891
9041,1891
9042,1891
9043,1891
9044,1891
9045,1891
9046,1891
9047,1891
9048,1891
9049,1891
9050,1891
9051,1891
9052,1891
9053,1891
9054,1891
9055,1891
9056,1891
9057,1891
9058,1891
9059,1891
9060,1891
9061,1891
9062,1891
9063,1891
9064,1891
9065,1891
9066,1891
9067,1892
9068,1892
9069,1892
9070,1892
9071,1892
9072,1892
9073,1892
9074,1892
9075,1892
9076,1892
9077,1892
9078,1892
9079,1892
9080,1892
9081,1892
9082,1892
9083,1892
9084,1892
9085,1892
9086,1892
9087,1892
9088,1892
9089,1892
9090,1892
9091,1892
9092,1892
9093,1892
9094,1892
9095,1892
9096,1892
9097,1892
9098,1892
9099,1892
9100,1892
9101,1892
9102,1892
9103,1892
9104,1892
9105,1892
9106,1892
9107,1892
9108,1892
9109,1892
9110,1892
9111,1892
9112,1892
9113,1892
9114,1892
9115,1892
9116,1892
9117,1892
9118,1892
9119,1892
9120,1892
9121,1892
9122,1892
9123,1892
9124,1892
9125,1892
9126,1892
9127,1892
9128,1892
9129,1892
9130,1892
9131,1892
9132,1892
9133,1892
9134,1892
9135,1892
9136,1892
9137,1892
9138,1892
9139,1892
9140,1892
9141,1892
9142,1892
9143,1892
9144,1892
9145,1892
9146,1892
9147,1892
9148,1892
9149,1892
9150,1892
9151,1892
9152,1892
9153,1892
9154,1892
9155,1892
9156,1892
9157,1892
9158,1892
9159,1892
9160,1892
9161,1892
9162,1892
9163,1892
9164,1892
9165,1892
9166,1892
9167,1892
9168,1892
9169,1892
9170,1892
9171,1892
9172,1892
9173,1892
9174,1892
9175,1892
9176,1892
9177,1892
9178,1892
9179,1892
9180,1892
9181,1892
9182,1892
9183,1892
9184,1892
9185,1892
9186,1892
9187,1892
9188,1892
9189,1892
9190,1892
9191,1892
9192,1892
9193,1892
9194,1892
9195,1892
9196,1892
9197,1892
9198,1892
9199,1892
9200,1892
9201,1892
9202,1892
9203,1892
9204,1892
9205,1892
9206,1892
9207,1892
9208,1892
9209,1892
9210,1892
9211,1892
9212,1892
9213,1892
9214,1892
9215,1892
9216,1892
9217,1892
9218,1892
9219,1892
9220,1892
9221,1892
9222,1892
9223,1892
9224,1892
9225,1892
9226,1892
9227,1892
9228,1892
9229,1892
9230,1892
9231,1892
9232,1892
9233,1892
9234,1892
9235,1892
9236,1892
9237,1892
9238,1892
9239,1892
9240,1892
9241,1892
9242,1892
9243,1892
9244,1892
9245,1892
9246,1892
9247,1892
9248,1892
9249,1892
9250,1892
9251,1892
9252,1892
9253,1892
9254,1892
9255,1892
9256,1892
9257,1892
9258,1892
9259,1892
9260,1892
9261,1892
9262,1892
9263,1892
9264,1892
9265,1892
9266,1892
9267,1892
9268,1892
9269,1892
9270,1892
9271,1892
9272,1892
9273,1892
9274,1892
9275,1892
9276,1892
9277,1892
9278,1892
9279,1892
9280,1892
9281,1892
9282,1892
9283,1892
9284,1892
9285,1892
9286,1892
9287,1892
9288,1892
9289,1892
9290,1892
9291,1892
9292,1892
9293,1892
9294,1892
9295,1892
9296,1892
9297,1892
9298,1892
9299,1892
9300,1892
9301,1892
9302,1892
9303,1892
9304,1892
9305,1892
9306,1892
9307,1892
9308,1892
9309,1892
9310,1892
9311,1892
9312,1892
9313,1892
9314,1892
9315,1892
9316,1892
9317,1892
9318,1892
9319,1892
9320,1892
9321,1892
9322,1893
9323,1893
9324,1893
9325,1893
9326,1893
9327,1893
9328,1893
9329,1893
9330,1893
9331,1893
9332,1893
9333,1893
9334,1893
9335,1893
9336,1893
9337,1893
9338,1893
9339,1893
9340,1893
9341,1893
9342,1893
9343,1893
9344,1893
9345,1893
9346,1893
9347,1893
9348,1893
9349,1893
9350,1893
9351,1893
9352,1893
9353,1893
9354,1893
9355,1893
9356,1893
9357,1893
9358,1893
9359,1893
9360,1893
9361,1893
9362,1893
9363,1893
9364,1893
9365,1893
9366,1893
9367,1893
9368,1893
9369,1893
9370,1893
9371,1893
9372,1893
9373,1893
9374,1893
9375,1893
9376,1893
9377,1893
9378,1893
9379,1893
9380,1893
9381,1893
9382,1893
9383,1893
9384,1893
9385,1893
9386,1893
9387,1893
9388,1893
9389,1893
9390,1893
9391,1893
9392,1893
9393,1893
9394,1893
9395,1893
9396,1893
9397,1893
9398,1893
9399,1893
9400,1893
9401,1893
9402,1893
9403,1893
9404,1893
9405,1893
9406,1893
9407,1893
9408,1893
9409,1893
9410,1893
9411,1893
9412,1893
9413,1893
9414,1893
9415,1893
9416,1893
9417,1893
9418,1893
9419,1893
9420,1893
9421,1893
9422,1893
9423,1893
9424,1893
9425,1893
9426,1893
9427,1893
9428,1893
9429,1893
9430,1893
9431,1893
9432,1893
9433,1893
9434,1893
9435,1893
9436,1893
9437,1893
9438,1893
9439,1893
9440,1893
9441,1893
9442,1893
9443,1893
9444,1893
9445,1893
9446,1893
9447,1893
9448,1893
9449,1893
9450,1893
9451,1893
9452,1893
9453,1893
9454,1893
9455,1893
9456,1893
9457,1893
9458,1893
9459,1893
9460,1893
9461,1893
9462,1893
9463,1893
9464,1893
9465,1893
9466,1893
9467,1893
9468,1893
9469,1893
9470,1893
9471,1893
9472,1893
9473,1893
9474,1893
9475,1893
9476,1893
9477,1893
9478,1893
9479,1893
9480,1893
9481,1893
9482,1893
9483,1893
9484,1893
9485,1893
9486,1893
9487,1893
9488,1893
9489,1893
9490,1893
9491,1893
9492,1893
9493,1893
9494,1893
9495,1893
9496,1893
9497,1893
9498,1893
9499,1893
9500,1893
9501,1893
9502,1893
9503,1893
9504,1893
9505,1893
9506,1893
9507,1893
9508,1893
9509,1893
9510,1893
9511,1893
9512,1893
9513,1893
9514,1893
9515,1893
9516,1893
9517,1893
9518,1893
9519,1893
9520,1893
9521,1893
9522,1893
9523,1893
9524,1893
9525,1893
9526,1893
9527,1893
9528,1893
9529,1893
9530,1893
9531,1893
9532,1893
9533,1893
9534,1893
9535,1893
9536,1893
9537,1893
9538,1893
9539,1893
9540,1893
9541,1893
9542,1893
9543,1893
9544,1893
9545,1893
9546,1893
9547,1893
9548,1893
9549,1893
9550,1893
9551,1893
9552,1893
9553,1893
9554,1893
9555,1893
9556,1893
9557,1893
9558,1893
9559,1893
9560,1893
9561,1893
9562,1893
9563,1893
9564,1893
9565,1893
9566,1893
9567,1893
9568,1893
9569,1893
9570,1893
9571,1893
9572,1893
9573,1893
9574,1893
9575,1893
9576,1893
9577,1893
9578,1893
9579,1893
9580,1893
9581,1893
9582,1893
9583,1893
9584,1893
9585,1893
9586,1893
9587,1893
9588,1893
9589,1893
9590,1893
9591,1893
9592,1893
9593,1893
9594,1893
9595,1893
9596,1893
9597,1893
9598,1893
9599,1894
9600,1894
9601,1894
9602,1894
9603,1894
9604,1894
9605,1894
9606,1894
9607,1894
9608,1894
9609,1894
9610,1894
9611,1894
9612,1894
9613,1894
9614,1894
9615,1894
9616,1894
9617,1894
9618,1894
9619,1894
9620,1894
9621,1894
9622,1894
9623,1894
9624,1894
9625,1894
9626,1894
9627,1894
9628,1894
9629,1894
9630,1894
9631,1894
9632,1894
9633,1894
9634,1894
9635,1894
9636,1894
9637,1894
9638,1894
9639,1894
9640,1894
9641,1894
9642,1894
9643,1894
9644,1894
9645,1894
9646,1894
9647,1894
9648,1894
9649,1894
9650,1894
9651,1894
9652,1894
9653,1894
9654,1894
9655,1894
9656,1894
9657,1894
9658,1894
9659,1894
9660,1894
9661,1894
9662,1894
9663,1894
9664,1894
9665,1894
9666,1894
9667,1894
9668,1894
9669,1894
9670,1894
9671,1894
9672,1894
9673,1894
9674,1894
9675,1894
9676,1894
9677,1894
9678,1894
9679,1894
9680,1894
9681,1894
9682,1894
9683,1894
9684,1894
9685,1894
9686,1894
9687,1894
9688,1894
9689,1894
9690,1894
9691,1894
9692,1894
9693,1894
9694,1894
9695,1894
9696,1894
9697,1894
9698,1894
9699,1894
9700,1894
9701,1894
9702,1894
9703,1894
9704,1894
9705,1894
9706,1894
9707,1894
9708,1894
9709,1894
9710,1894
9711,1894
9712,1894
9713,1894
9714,1894
9715,1894
9716,1894
9717,1894
9718,1894
9719,1894
9720,1894
9721,1894
9722,1894
9723,1894
9724,1894
9725,1894
9726,1894
9727,1894
9728,1894
9729,1894
9730,1894
9731,1894
9732,1894
9733,1894
9734,1894
9735,1894
9736,1894
9737,1894
9738,1894
9739,1894
9740,1894
9741,1894
9742,1894
9743,1894
9744,1894
9745,1894
9746,1894
9747,1894
9748,1894
9749,1894
9750,1894
9751,1894
9752,1894
9753,1894
9754,1894
9755,1894
9756,1894
9757,1894
9758,1894
9759,1894
9760,1894
9761,1894
9762,1894
9763,1894
9764,1894
9765,1894
9766,1894
9767,1894
9768,1894
9769,1894
9770,1894
9771,1894
9772,1894
9773,1894
9774,1894
9775,1894
9776,1894
9777,1894
9778,1894
9779,1894
9780,1894
9781,1894
9782,1894
9783,1894
9784,1894
9785,1894
9786,1894
9787,1894
9788,1894
9789,1894
9790,1894
9791,1894
9792,1894
9793,1894
9794,1894
9795,1894
9796,1894
9797,1894
9798,1894
9799,1894
9800,1894
9801,1894
9802,1894
9803,1894
9804,1894
9805,1894
9806,1894
9807,1894
9808,1894
9809,1894
9810,1894
9811,1894
9812,1894
9813,1894
9814,1894
9815,1894
9816,1894
9817,1894
9818,1894
9819,1894
9820,1894
9821,1894
9822,1894
9823,1894
9824,1894
9825,1894
9826,1894
9827,1894
9828,1894
9829,1894
9830,1894
9831,1894
9832,1894
9833,1894
9834,1894
9835,1894
9836,1894
9837,1894
9838,1894
9839,1894
9840,1894
9841,1894
9842,1894
9843,1894
9844,1894
9845,1894
9846,1894
9847,1894
9848,1894
9849,1894
9850,1894
9851,1894
9852,1894
9853,1894
9854,1894
9855,1894
9856,1894
9857,1894
9858,1894
9859,1894
9860,1894
9861,1894
9862,1894
9863,1894
9864,1894
9865,1894
9866,1894
9867,1894
9868,1895
9869,1895
9870,1895
9871,1895
9872,1895
9873,1895
9874,1895
9875,1895
9876,1895
9877,1895
9878,1895
9879,1895
9880,1895
9881,1895
9882,1895
9883,1895
9884,1895
9885,1895
9886,1895
9887,1895
9888,1895
9889,1895
9890,1895
9891,1895
9892,1895
9893,1895
9894,1895
9895,1895
9896,1895
9897,1895
9898,1895
9899,1895
9900,1895
9901,1895
9902,1895
9903,1895
9904,1895
9905,1895
9906,1895
9907,1895
9908,1895
9909,1895
9910,1895
9911,1895
9912,1895
9913,1895
9914,1895
9915,1895
9916,1895
9917,1895
9918,1895
9919,1895
9920,1895
9921,1895
9922,1895
9923,1895
9924,1895
9925,1895
9926,1895
9927,1895
9928,1895
9929,1895
9930,1895
9931,1895
9932,1895
9933,1895
9934,1895
9935,1895
9936,1895
9937,1895
9938,1895
9939,1895
9940,1895
9941,1895
9942,1895
9943,1895
9944,1895
9945,1895
9946,1895
9947,1895
9948,1895
9949,1895
9950,1895
9951,1895
9952,1895
9953,1895
9954,1895
9955,1895
9956,1895
9957,1895
9958,1895
9959,1895
9960,1895
9961,1895
9962,1895
9963,1895
9964,1895
9965,1895
9966,1895
9967,1895
9968,1895
9969,1895
9970,1895
9971,1895
9972,1895
9973,1895
9974,1895
9975,1895
9976,1895
9977,1895
9978,1895
9979,1895
9980,1895
9981,1895
9982,1895
9983,1895
9984,1895
9985,1895
9986,1895
9987,1895
9988,1895
9989,1895
9990,1895
9991,1895
9992,1895
9993,1895
9994,1895
9995,1895
9996,1895
9997,1895
9998,1895
9999,1895
10000,1895
10001,1895
10002,1895
10003,1895
10004,1895
10005,1895
10006,1895
10007,1895
10008,1895
10009,1895
10010,1895
10011,1895
10012,1895
10013,1895
10014,1895
10015,1895
10016,1895
10017,1895
10018,1895
10019,1895
10020,1895
10021,1895
10022,1895
10023,1895
10024,1895
10025,1895
10026,1895
10027,1895
10028,1895
10029,1895
10030,1895
10031,1895
10032,1895
10033,1895
10034,1895
10035,1895
10036,1895
10037,1895
10038,1895
10039,1895
10040,1895
10041,1895
10042,1895
10043,1895
10044,1895
10045,1895
10046,1895
10047,1895
10048,1895
10049,1895
10050,1895
10051,1895
10052,1895
10053,1895
10054,1895
10055,1895
10056,1895
10057,1895
10058,1895
10059,1895
10060,1895
10061,1895
10062,1895
10063,1895
10064,1895
10065,1895
10066,1895
10067,1895
10068,1895
10069,1895
10070,1895
10071,1895
10072,1895
10073,1895
10074,1895
10075,1895
10076,1895
10077,1895
10078,1895
10079,1895
10080,1895
10081,1895
10082,1895
10083,1895
10084,1895
10085,1895
10086,1895
10087,1895
10088,1895
10089,1895
10090,1895
10091,1895
10092,1895
10093,1895
10094,1895
10095,1895
10096,1895
10097,1895
10098,1895
10099,1895
10100,1895
10101,1895
10102,1895
10103,1895
10104,1895
10105,1895
10106,1895
10107,1895
10108,1895
10109,1895
10110,1895
10111,1895
10112,1895
10113,1895
10114,1895
10115,1895
10116,1895
10117,1895
10118,1895
10119,1895
10120,1895
10121,1895
10122,1895
10123,1895
10124,1895
10125,1895
10126,1895
10127,1895
10128,1895
10129,1895
10130,1895
10131,1895
10132,1895
10133,1895
10134,1895
10135,1895
10136,1895
10137,1895
10138,1895
10139,1895
10140,1895
10141,1896
10142,1896
10143,1896
10144,1896
10145,1896
10146,1896
10147,1896
10148,1896
10149,1896
10150,1896
10151,1896
10152,1896
10153,1896
10154,1896
10155,1896
10156,1896
10157,1896
10158,1896
10159,1896
10160,1896
10161,1896
10162,1896
10163,1896
10164,1896
10165,1896
10166,1896
10167,1896
10168,1896
10169,1896
10170,1896
10171,1896
10172,1896
10173,1896
10174,1896
10175,1896
10176,1896
10177,1896
10178,1896
10179,1896
10180,1896
10181,1896
10182,1896
10183,1896
10184,1896
10185,1896
10186,1896
10187,1896
10188,1896
10189,1896
10190,1896
10191,1896
10192,1896
10193,1896
10194,1896
10195,1896
10196,1896
10197,1896
10198,1896
10199,1896
10200,1896
10201,1896
10202,1896
10203,1896
10204,1896
10205,1896
10206,1896
10207,1896
10208,1896
10209,1896
10210,1896
10211,1896
10212,1896
10213,1896
10214,1896
10215,1896
10216,1896
10217,1896
10218,1896
10219,1896
10220,1896
10221,1896
10222,1896
10223,1896
10224,1896
10225,1896
10226,1896
10227,1896
10228,1896
10229,1896
10230,1896
10231,1896
10232,1896
10233,1896
10234,1896
10235,1896
10236,1896
10237,1896
10238,1896
10239,1896
10240,1896
10241,1896
10242,1896
10243,1896
10244,1896
10245,1896
10246,1896
10247,1896
10248,1896
10249,1896
10250,1896
10251,1896
10252,1896
10253,1896
10254,1896
10255,1896
10256,1896
10257,1896
10258,1896
10259,1896
10260,1896
10261,1896
10262,1896
10263,1896
10264,1896
10265,1896
10266,1896
10267,1896
10268,1896
10269,1896
10270,1896
10271,1896
10272,1896
10273,1896
10274,1896
10275,1896
10276,1896
10277,1896
10278,1896
10279,1896
10280,1896
10281,1896
10282,1896
10283,1896
10284,1896
10285,1896
10286,1896
10287,1896
10288,1896
10289,1896
10290,1896
10291,1896
